0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.10416666666666667,0.020833333333333332,0.020833333333333332,0.1875,0.020833333333333332,0.020833333333333332,0.10416666666666667,0.020833333333333332,0.020833333333333332,0.10416666666666667,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.020833333333333332,0.1875,0.020833333333333332
0.075,0.0022727272727272726,0.011363636363636364,0.5840909090909091,0.038636363636363635,0.038636363636363635,0.029545454545454545,0.011363636363636364,0.0022727272727272726,0.08409090909090909,0.0022727272727272726,0.0022727272727272726,0.0022727272727272726,0.038636363636363635,0.0022727272727272726,0.0022727272727272726,0.0022727272727272726,0.056818181818181816,0.0022727272727272726,0.011363636363636364
0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.18478260869565216,0.5760869565217391,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304
0.007142857142857143,0.06428571428571428,0.20714285714285716,0.06428571428571428,0.007142857142857143,0.007142857142857143,0.03571428571428571,0.09285714285714286,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.007142857142857143,0.03571428571428571,0.007142857142857143,0.007142857142857143,0.03571428571428571,0.37857142857142856,0.007142857142857143,0.007142857142857143,0.007142857142857143
0.010416666666666666,0.09375,0.010416666666666666,0.010416666666666666,0.09375,0.010416666666666666,0.010416666666666666,0.010416666666666666,0.010416666666666666,0.21875,0.010416666666666666,0.010416666666666666,0.17708333333333334,0.09375,0.052083333333333336,0.010416666666666666,0.13541666666666666,0.010416666666666666,0.010416666666666666,0.010416666666666666
0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.011363636363636364,0.7840909090909091,0.011363636363636364
0.010416666666666666,0.010416666666666666,0.010416666666666666,0.010416666666666666,0.010416666666666666,0.010416666666666666,0.09375,0.3020833333333333,0.052083333333333336,0.010416666666666666,0.09375,0.010416666666666666,0.010416666666666666,0.010416666666666666,0.010416666666666666,0.3020833333333333,0.010416666666666666,0.010416666666666666,0.010416666666666666,0.010416666666666666
0.1346153846153846,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.03205128205128205,0.00641025641025641,0.1346153846153846,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.057692307692307696,0.10897435897435898,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.03205128205128205,0.00641025641025641,0.00641025641025641,0.00641025641025641,0.4166666666666667
0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.09782608695652174,0.010869565217391304,0.22826086956521738,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.09782608695652174,0.010869565217391304,0.05434782608695652,0.09782608695652174,0.2717391304347826
0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.5178571428571429,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.16071428571428573,0.017857142857142856
0.010869565217391304,0.010869565217391304,0.31521739130434784,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.05434782608695652,0.010869565217391304,0.010869565217391304,0.18478260869565216,0.09782608695652174,0.09782608695652174,0.010869565217391304,0.010869565217391304,0.010869565217391304
0.007575757575757576,0.007575757575757576,0.007575757575757576,0.06818181818181818,0.03787878787878788,0.007575757575757576,0.007575757575757576,0.03787878787878788,0.007575757575757576,0.03787878787878788,0.1893939393939394,0.2803030303030303,0.007575757575757576,0.03787878787878788,0.03787878787878788,0.007575757575757576,0.06818181818181818,0.007575757575757576,0.12878787878787878,0.007575757575757576
0.004098360655737705,0.004098360655737705,0.004098360655737705,0.004098360655737705,0.004098360655737705,0.004098360655737705,0.036885245901639344,0.004098360655737705,0.15163934426229508,0.6598360655737705,0.004098360655737705,0.020491803278688523,0.020491803278688523,0.05327868852459016,0.004098360655737705,0.004098360655737705,0.004098360655737705,0.004098360655737705,0.004098360655737705,0.004098360655737705
0.005952380952380952,0.005952380952380952,0.3392857142857143,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.48214285714285715,0.05357142857142857,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.02976190476190476,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.005952380952380952,0.005952380952380952
0.245,0.545,0.105,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.025,0.005,0.005
0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.16071428571428573,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.5178571428571429,0.017857142857142856,0.017857142857142856,0.017857142857142856,0.017857142857142856
